asset_id,component_id,connecting_node_code,num_of_units,latitude,longitude,capacity,capacity_factor,annual_avg_energy,p_min,nominal_head,max_spill,max_water_discharge,min_water_discharge,gen_type,cascade_group,cascade_order,upper_reservoir_id,lower_reservoir_id,max_level,min_level,min_storage,max_storage,ramp_up,ramp_down,min_up,min_down,min_gen,spinning_reserve_capability,forced_outage_rate,planned_outage_rate,start_up_cost_cold,shutdown_cost,typical_plant_size_MW,capital_cost_CAD_per_kW,service_life_years,fixed_om_cost_CAD_per_MWyear,variable_om_cost_CAD_per_MWh,average_fuel_price_CAD_per_MMBtu,carbon_emissions_tCO2eq_per_MWh,start_year,closure_year,hydro_type,sources
BC_ABN_GSS,BC_ABN01_GEN,BC_ABN_GSS,3.0,49.493319,-115.362424,24,DEFAULT,69.63,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,hydro_daily,DEFAULT,DEFAULT,Aberfeldie,,876.67,876.15,DEFAULT,DEFAULT,1.2,1.2,1.0,1.0,,0.1,0.05,0.1,0,0.0,100,3599.7,80,39482,2.41,0.0,0.0,2009,2049.0,ror,
BC_ALH_GSS,BC_ALH01_GEN,BC_ALH_GSS,2.0,49.343024,-117.768849,186,DEFAULT,767.0,DEFAULT,DEFAULT,10500.0,530.0,0,hydro_daily,Mica/Columbia,3,BC_ALH_RES,Columbia (U.S.),440.1,418.64,DEFAULT,DEFAULT,13.95,13.95,1.0,1.0,,0.1,0.05,0.1,0,0.0,100,3599.7,80,39482,2.41,0.0,0.0,2002,2042.0,reservoir,From CODERS
BC_ALK_DSS,BC_ALK00_GEN,BC_ILL_DSS,1.0,50.8227,-118.0295,10,DEFAULT,40.5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,hydro_run,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,1.0,1.0,,0.0,0.05,0.1,0,0.0,65,3250.0,80,49866,2.84,0.0,0.0,1995,2035.0,ror,
BC_ALU_GSS,BC_ALU00_GEN,BC_ALU_GSS,1.0,49.371009,-122.312429,9,DEFAULT,26.11,DEFAULT,DEFAULT,3.0,24.0,0,hydro_daily,Stave,1,BC_ALU_RES,BC_SFL_RES,125.5,112.6,DEFAULT,DEFAULT,1.3499999999999999,1.3499999999999999,1.0,1.0,,0.1,0.05,0.1,0,0.0,100,3599.7,80,39482,2.41,0.0,0.0,1928,2038.0,reservoir,
BC_ASH_GSS,BC_ASH00_GEN,BC_ASH_GSS,1.0,49.373363,-125.150629,28,DEFAULT,81.23,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,hydro_daily,DEFAULT,DEFAULT,Elsie,,330.71,320,DEFAULT,DEFAULT,4.2,4.2,1.0,1.0,,0.1,0.05,0.1,0,0.0,100,3599.7,80,39482,2.41,0.0,0.0,1958,2028.0,ror,
BC_ASL_GSS,BC_ASL00_GEN,BC_ASL_GSS,1.0,49.914338,-123.325032,50,DEFAULT,268.7,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,hydro_run,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,1.0,1.0,,0.0,0.05,0.1,0,0.0,65,3250.0,80,49866,2.84,0.0,0.0,2009,2049.0,ror,
BC_BBR_DSS,BC_BBR00_GEN,BC_BBR_DSS,1.0,49.811343,-121.458475,6,DEFAULT,37.0,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,hydro_run,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,1.0,1.0,,0.0,0.05,0.1,0,0.0,65,3250.0,80,49866,2.84,0.0,0.0,1994,2034.0,ror,
BC_BDH_GSS,BC_BDH00_GEN,BC_BDH_GSS,1.0,50.635524,-123.405928,25,DEFAULT,92.3,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,hydro_run,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,1.0,1.0,,0.0,0.05,0.1,0,0.0,65,3250.0,80,49866,2.84,0.0,0.0,2015,2055.0,ror,
BC_BDW_DSS,BC_BDW00_GEN,BC_FCN_DSS,1.0,49.978254,-123.141733,8,DEFAULT,34.1,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,hydro_run,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,1.0,1.0,,0.0,0.05,0.1,0,0.0,65,3250.0,80,49866,2.84,0.0,0.0,2003,2043.0,ror,
BC_BHL_GSS,BC_BHL00_GEN,BC_BHL_GSS,1.0,49.748008,-123.515924,10,DEFAULT,46.2,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,hydro_run,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,1.0,1.0,,0.0,0.05,0.1,0,0.0,65,3250.0,80,49866,2.84,0.0,0.0,2011,2051.0,ror,
BC_BHU_GSS,BC_BHU00_GEN,BC_BHU_GSS,1.0,49.795389,-123.572093,10,DEFAULT,73.3,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,hydro_run,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,1.0,1.0,,0.0,0.05,0.1,0,0.0,65,3250.0,80,49866,2.84,0.0,0.0,2012,2052.0,ror,
BC_BNC_GSS,BC_BNC00_GEN,BC_BNC_GSS,1.0,52.25533,-119.18083,20,DEFAULT,81.0,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,hydro_run,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,1.0,1.0,,0.0,0.05,0.1,0,0.0,65,3250.0,80,49866,2.84,0.0,0.0,2011,2051.0,ror,
BC_BNF_DSS,BC_BNF00_GEN,BC_NLS_DSS,1.0,49.458202,-117.48541,16,DEFAULT,76.81,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,hydro_run,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,1.0,1.0,,0.0,0.05,0.1,0,0.0,65,3250.0,80,49866,2.84,0.0,0.0,1908,2058.0,ror,
BC_BOX_GSS,BC_BOX00_GEN,BC_BOX_GSS,1.0,49.600618,-123.426733,15,DEFAULT,47.4,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,hydro_run,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,1.0,1.0,,0.0,0.05,0.1,0,0.0,65,3250.0,80,49866,2.84,0.0,0.0,2015,2055.0,ror,
BC_BR0_DFS,BC_BR0101_GEN,BC_BR1_DFS,4.0,50.72985,-122.240038,208,DEFAULT,597.6,80.0,DEFAULT,1171.2,260.0,0,hydro_daily,Bridge,2,BC_BR0_RES,BC_SON_RES,DEFAULT,DEFAULT,DEFAULT,DEFAULT,7.8,7.8,1.0,1.0,,0.1,0.05,0.1,0,0.0,100,3599.7,80,39482,2.41,0.0,0.0,1934,2044.0,reservoir,
BC_BR0_GSS,BC_BR0201_GEN,BC_BR2_GSS,4.0,50.72985,-122.240038,276,DEFAULT,794.88,80.0,DEFAULT,1171.2,380.0,0,hydro_daily,Bridge,2,BC_BR0_RES,BC_SON_RES,DEFAULT,DEFAULT,DEFAULT,DEFAULT,10.35,10.35,1.0,1.0,,0.1,0.05,0.1,0,0.0,100,3599.7,80,39482,2.41,0.0,0.0,1934,2044.0,reservoir,
